Win64
PlayerPath?
C:/Users/Rokas/Desktop/CosmicTrashlords/Cosmic Trashlords.exe
SceneListBegin?
Assets/Scenes/MainScene.unity
Assets/Scenes/Lobby.unity
Assets/Scenes/Credits.unity
Assets/Scenes/Spaceship.unity
Assets/Scenes/Options.unity
Assets/Scenes/Leaderboard.unity
SceneListEnd?
2def2089267fbdbf4673959f2335ec5d Assembly-CSharp.dll:.Fullscreen
490eff29af98decd1cd22653c30fc607 Assembly-CSharp.dll:.LobbySlot
f3b25eb3c65567351984362d9cf282a4 Assembly-CSharp.dll:.BGMusic
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
459b50185a167c1d210a783633c72823 Assembly-CSharp.dll:.CharacterMovement
c3216777773dc28ee2e902c6f37d5daa Assembly-CSharp.dll:.CharacterIndicator
9c7c87712e298256d276eb96e02a57b1 Unity.ProBuilder.dll:UnityEngine.ProBuilder.PreferenceDictionary
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.WriteScore
b8ad1f9b68b7b97b1c86e1ae70075289 Assembly-CSharp.dll:.ShipHealthbar
0cda84aa6322a2fd0a7bed58e5e121f1 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.AssetInspectorWindow
fc169718e5fd24cea7425f24908c0418 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.PlayerInput.Editor.PlayerInputManagerEditor
73a240bcabf8147eb3d1e84ff828052e Assembly-CSharp.dll:.Pause
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EventSystemChecker
0cd06760eca7c0a11c5e1a53ce5d90e5 Assembly-CSharp.dll:.ContainerFillIndicator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Block
7f9c9c0c2ddd3de046f36ccb615371ef Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.UI.UIXRInputModule
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
